~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 12, 15, 19, 34, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 34, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 34, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 35, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 35, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 35, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 35, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 38, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 38, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 38, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 40, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 40, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 40, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 41, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 41, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 44, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 19, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 20, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 22, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 23, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 26, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 26, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 25, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 28, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 37, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 26, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 37, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 28, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 29, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 32, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 34, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 34, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 34, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 34, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 34, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 35, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 35, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 35, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 35, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 38, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 38, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 38, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 40, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 40, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 40, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 41, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 41, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 44, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 31, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 32, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 34, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 34, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 34, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 34, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 34, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 35, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 35, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 35, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 35, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 37, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 38, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 38, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 38, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 38, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 40, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 40, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 40, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 41, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 41, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 43, 44, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 43, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 15, 43, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 20 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 21 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 19, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 20, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 20, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 21, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 21, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 17, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 21 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 20, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 21, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 23, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 26, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 27, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 29, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 32, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 33, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 33, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 33, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 33, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 33, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 35, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 35, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 35, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 35, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 38, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 38, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 38, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 39, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 39, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 39, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 41, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 41, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 44, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 19, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 21, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 21, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 20, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 21, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 23, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 26, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 26, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 27, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 25, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 27, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 37, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31, 47 ], root: 12, dissGrade: 6), 
