~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 21, 36, 43, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 21, 38, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 38, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 43, 44, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 43, 44, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 21, 43, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 27, 31 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 27, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 31, 39 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 24, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 23, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 27, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 27, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 27, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 27, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 31, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 31, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 31, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 36, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 23, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 39, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 23, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 24, 26, 27, 31 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 27, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 31, 39 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 26, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 27, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 32, 33 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 32, 35 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 32, 39 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 32, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 32, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 33, 35 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 33, 38 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 33, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 33, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 35, 38 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 35, 39 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 35, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 35, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 38, 39 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 38, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 38, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 39, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 39, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 44, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 44, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 31, 45, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 32, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 32, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 32, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 32, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 32, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 33, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 33, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 33, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 33, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 35, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 35, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 35, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 35, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 38, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 38, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 38, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 39, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 39, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 43, 44, 45 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 43, 44, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 24, 43, 45, 47 ], root: 24, dissGrade: 7), 
(list: [ 22, 26, 27, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 27, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 27, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 27, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 31, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 36, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 26, 39, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 26, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 27, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 27, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 32, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 32, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 32, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 32, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 32, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 32, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 32, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 32, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 33, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 33, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 33, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 33, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 33, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 33, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 35, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 35, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 35, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 35, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 35, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 36, 44, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 36, 44, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 36, 45, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 31, 39, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 39, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 44, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 44, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 31, 45, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 32, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 32, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 32, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 32, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 32, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 32, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 32, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 32, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 33, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 33, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 33, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 33, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 33, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 33, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 33, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 33, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 35, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 35, 36, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 35, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 35, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 35, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 35, 39, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 35, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 35, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 36, 38, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 38, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 38, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 39, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 39, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 43, 44, 45 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 43, 44, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 36, 43, 45, 47 ], root: 36, dissGrade: 7), 
(list: [ 22, 38, 39, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 38, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 39, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 39, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 43, 44, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 43, 44, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 22, 43, 45, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 24, 26, 27, 31 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 27, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 31, 39 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 26, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 27, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 31, 39 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 28, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 32, 33 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 32, 34 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 32, 39 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 32, 40 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 32, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 32, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 33, 34 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 33, 38 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 33, 40 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 33, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 33, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 34, 38 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 34, 39 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 34, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 34, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 38, 39 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 38, 40 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 38, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 38, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 39, 40 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 39, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 39, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 40, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 40, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 44, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 44, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 31, 45, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 32, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 32, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 32, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 32, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 32, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 32, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 33, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 33, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 33, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 33, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 33, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 34, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 34, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 34, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 34, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 38, 39, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 38, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 38, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 38, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 39, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 39, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 39, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 40, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 40, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 43, 44, 45 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 43, 44, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 24, 43, 45, 46 ], root: 24, dissGrade: 7), 
(list: [ 23, 26, 27, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 27, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 27, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 27, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 31, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 31, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 36, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 23, 26, 39, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 26, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 23, 27, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 27, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 31, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 31, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 31, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 23, 28, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 36, 39, 43 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 23, 28, 38, 43, 48 ], root: 48, dissGrade: 7), 
