~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 36, 39, 43, 46 ], root: 36, dissGrade: 6), 
(list: [ 36, 39, 43, 47 ], root: 36, dissGrade: 6), 
(list: [ 36, 40, 41, 43 ], root: 36, dissGrade: 6), 
(list: [ 36, 40, 43, 44 ], root: 36, dissGrade: 6), 
(list: [ 36, 40, 43, 45 ], root: 36, dissGrade: 6), 
(list: [ 36, 40, 43, 47 ], root: 36, dissGrade: 6), 
(list: [ 36, 41, 43, 44 ], root: 36, dissGrade: 6), 
(list: [ 36, 41, 43, 45 ], root: 36, dissGrade: 6), 
(list: [ 36, 41, 43, 46 ], root: 36, dissGrade: 6), 
(list: [ 36, 43, 44, 45 ], root: 36, dissGrade: 6), 
(list: [ 36, 43, 44, 46 ], root: 36, dissGrade: 6), 
(list: [ 36, 43, 44, 47 ], root: 36, dissGrade: 6), 
(list: [ 36, 43, 45, 46 ], root: 36, dissGrade: 6), 
(list: [ 36, 43, 45, 47 ], root: 36, dissGrade: 6), 
(list: [ 36, 43, 46, 47 ], root: 36, dissGrade: 6), 
];

if(~root0_pitches4_dissGrade6.notNil,{"~root0_pitches4_dissGrade6: OK".postln},{"~root0_pitches4_dissGrade6 failed".postln});
